struct_feature,aggregate_feature,pearson
num_output_addresses,Aggregate_feature_56,0.05267708326552407
out_BTC_max,Aggregate_feature_68,0.051744027228315795
fees,Aggregate_feature_32,0.05058076082638028
out_txs_degree,Aggregate_feature_57,0.050502730887893185
in_txs_degree,Aggregate_feature_32,0.05027065186640032
out_txs_degree,Aggregate_feature_69,0.049829931860967
in_BTC_total,Aggregate_feature_69,0.04938560270968526
out_BTC_total,Aggregate_feature_69,0.049384670111664204
total_BTC,Aggregate_feature_69,0.049384670111664204
out_BTC_min,Aggregate_feature_3,0.04851722319004873
out_txs_degree,Aggregate_feature_4,0.045472516907411324
out_txs_degree,Aggregate_feature_2,0.044811407283095336
out_txs_degree,Aggregate_feature_1,0.04455821414876959
out_txs_degree,Aggregate_feature_26,0.04362091350321006
size,Aggregate_feature_69,0.04326589675516253
out_BTC_min,Aggregate_feature_14,0.04170968953358008
out_txs_degree,Aggregate_feature_28,0.041297070228187086
size,Aggregate_feature_58,0.040912504614199624
size,Aggregate_feature_9,0.040724473378360805
size,Aggregate_feature_37,0.04042997452300943
num_output_addresses,Aggregate_feature_69,0.0400572547775202
fees,Aggregate_feature_69,0.03942887265082673
in_txs_degree,Aggregate_feature_37,0.03910155709716441
in_txs_degree,Aggregate_feature_33,0.03862804508070074
num_output_addresses,Aggregate_feature_1,0.038170461530806096
num_output_addresses,Aggregate_feature_4,0.03792892699450912
in_BTC_max,Aggregate_feature_69,0.03689384335806709
out_BTC_max,Aggregate_feature_69,0.03675468036448517
size,Aggregate_feature_45,0.035911028026016215
num_input_addresses,Aggregate_feature_58,0.03572764044927019
num_input_addresses,Aggregate_feature_55,0.035586213645169375
out_txs_degree,Aggregate_feature_27,0.035319529571803274
out_txs_degree,Aggregate_feature_51,0.03499128249802641
num_output_addresses,Aggregate_feature_2,0.033096143185601994
out_BTC_min,Aggregate_feature_28,0.03307074906308922
in_BTC_max,Aggregate_feature_57,0.032805548958263514
fees,Aggregate_feature_37,0.032591700131315134
out_BTC_max,Aggregate_feature_57,0.032475510668213275
in_BTC_total,Aggregate_feature_3,0.032459784795146295
total_BTC,Aggregate_feature_3,0.03245826009417347
out_BTC_total,Aggregate_feature_3,0.03245826009417347
size,Aggregate_feature_16,0.032292550799078175
in_BTC_mean,Aggregate_feature_57,0.03222792713515789
in_BTC_median,Aggregate_feature_57,0.032206152166583964
num_input_addresses,Aggregate_feature_40,0.03204863778923041
fees,Aggregate_feature_49,0.03202385704044196
out_BTC_total,Aggregate_feature_57,0.031897428991460114
total_BTC,Aggregate_feature_57,0.031897428991460114
in_BTC_total,Aggregate_feature_57,0.03189717629453534
in_BTC_min,Aggregate_feature_57,0.03182757246272793
num_output_addresses,Aggregate_feature_63,0.03177068021694893
out_BTC_min,Aggregate_feature_21,0.0317281821569903
fees,Aggregate_feature_19,0.031688568370215116
fees,Aggregate_feature_70,0.03168231629734356
num_input_addresses,Aggregate_feature_70,0.030701864343097865
out_BTC_min,Aggregate_feature_15,0.03040074435667936
in_txs_degree,Aggregate_feature_70,0.03005632528204356
num_output_addresses,Aggregate_feature_16,0.029403853176388065
out_txs_degree,Aggregate_feature_63,0.02930369213815176
num_output_addresses,Aggregate_feature_13,0.029096526438231754
num_input_addresses,Aggregate_feature_38,0.02886112488115105
out_BTC_max,Aggregate_feature_3,0.028116065138575858
in_txs_degree,Aggregate_feature_38,0.027954069484037374
num_output_addresses,Aggregate_feature_14,0.027562357923658954
fees,Aggregate_feature_65,0.0275425036538833
fees,Aggregate_feature_33,0.027528981598957933
fees,Aggregate_feature_66,0.027396171865851204
out_BTC_mean,Aggregate_feature_57,0.027092792109655404
num_input_addresses,Aggregate_feature_66,0.02704658638066906
num_input_addresses,Aggregate_feature_65,0.026725892649499452
out_BTC_median,Aggregate_feature_57,0.026498341044761484
out_txs_degree,Aggregate_feature_39,0.026275877947946003
in_txs_degree,Aggregate_feature_40,0.025971212079558728
fees,Aggregate_feature_28,0.025784575678483898
out_txs_degree,Aggregate_feature_25,0.02479514159680717
num_output_addresses,Aggregate_feature_64,0.024701098369132767
size,Aggregate_feature_65,0.024561702964068524
size,Aggregate_feature_66,0.024548309884358358
fees,Aggregate_feature_60,0.024535150776049324
in_txs_degree,Aggregate_feature_55,0.02442264936618801
fees,Aggregate_feature_59,0.02425256263476119
num_input_addresses,Aggregate_feature_50,0.02408139724934576
size,Aggregate_feature_70,0.023951951587954167
size,Aggregate_feature_28,0.023783292073788317
num_input_addresses,Aggregate_feature_69,0.02376303946212122
size,Aggregate_feature_12,0.023304434628308564
size,Aggregate_feature_11,0.023280988019287727
num_input_addresses,Aggregate_feature_68,0.023202490329603816
num_input_addresses,Aggregate_feature_11,0.023112866457896765
num_input_addresses,Aggregate_feature_12,0.02308802223567908
in_BTC_mean,Aggregate_feature_68,0.02305296072225957
num_input_addresses,Aggregate_feature_56,0.02240536007447707
in_BTC_max,Aggregate_feature_3,0.02213410781270527
in_txs_degree,Aggregate_feature_58,0.021972921375185885
size,Aggregate_feature_4,0.021833489914623198
in_BTC_median,Aggregate_feature_68,0.02181103903383771
size,Aggregate_feature_40,0.021736677371797634
fees,Aggregate_feature_40,0.021508235345504473
size,Aggregate_feature_22,0.021028442177623875
in_BTC_max,Aggregate_feature_42,0.021006174657132712
out_BTC_max,Aggregate_feature_42,0.02096466918862278
in_BTC_mean,Aggregate_feature_42,0.02086188801103715
in_BTC_min,Aggregate_feature_68,0.020840509329342234
in_BTC_median,Aggregate_feature_42,0.02082941441119811
num_input_addresses,Aggregate_feature_16,0.02074751650073408
in_BTC_min,Aggregate_feature_42,0.020718309374097847
in_BTC_total,Aggregate_feature_42,0.020538152138793026
total_BTC,Aggregate_feature_42,0.02053813429424034
out_BTC_total,Aggregate_feature_42,0.02053813429424034
fees,Aggregate_feature_54,0.02027231343827255
fees,Aggregate_feature_53,0.020032480420295082
out_BTC_max,Aggregate_feature_41,0.019889152250969766
in_BTC_max,Aggregate_feature_41,0.019887081164575073
in_BTC_mean,Aggregate_feature_41,0.019638499439241744
num_output_addresses,Aggregate_feature_26,0.019619621986130244
in_BTC_median,Aggregate_feature_41,0.019604946676753457
in_BTC_min,Aggregate_feature_41,0.019545409469538127
out_BTC_min,Aggregate_feature_32,0.019469151087341693
in_BTC_total,Aggregate_feature_41,0.01943159734191953
out_BTC_total,Aggregate_feature_41,0.01943159688399115
total_BTC,Aggregate_feature_41,0.01943159688399115
num_output_addresses,Aggregate_feature_28,0.019407801721744417
out_BTC_mean,Aggregate_feature_3,0.01939626719042415
fees,Aggregate_feature_63,0.01935828179507778
out_BTC_mean,Aggregate_feature_42,0.019281552674088886
num_input_addresses,Aggregate_feature_22,0.019261816339726533
out_BTC_mean,Aggregate_feature_41,0.019131201484882298
out_BTC_median,Aggregate_feature_41,0.019048486814173784
out_BTC_median,Aggregate_feature_42,0.018976012564968923
size,Aggregate_feature_64,0.018868081013906697
in_txs_degree,Aggregate_feature_69,0.018661521035604547
size,Aggregate_feature_63,0.018614051826681025
out_BTC_min,Aggregate_feature_25,0.01860881012447186
num_output_addresses,Aggregate_feature_31,0.018431291837554268
size,Aggregate_feature_48,0.018337512269377843
num_input_addresses,Aggregate_feature_60,0.018215591454437775
fees,Aggregate_feature_48,0.01821087194643279
num_input_addresses,Aggregate_feature_59,0.018084077350674244
fees,Aggregate_feature_47,0.018067972234450298
fees,Aggregate_feature_34,0.01792165920573553
size,Aggregate_feature_47,0.017876442344242443
size,Aggregate_feature_60,0.017863775705176065
size,Aggregate_feature_59,0.01786203679738868
out_txs_degree,Aggregate_feature_45,0.01776917877407459
out_BTC_min,Aggregate_feature_67,0.01774468633049039
num_input_addresses,Aggregate_feature_48,0.017612388034978287
num_input_addresses,Aggregate_feature_47,0.017433731185600217
fees,Aggregate_feature_39,0.017243751500625727
num_output_addresses,Aggregate_feature_57,0.01712240615149431
num_output_addresses,Aggregate_feature_46,0.016535449033665748
in_BTC_total,Aggregate_feature_27,0.016408752094339528
out_BTC_total,Aggregate_feature_27,0.016405864536665943
total_BTC,Aggregate_feature_27,0.016405864536665943
in_txs_degree,Aggregate_feature_66,0.016367538052866795
out_txs_degree,Aggregate_feature_70,0.01627532575694662
num_output_addresses,Aggregate_feature_25,0.016147172556357864
in_txs_degree,Aggregate_feature_65,0.01606634697130772
size,Aggregate_feature_51,0.01606104672997316
num_output_addresses,Aggregate_feature_20,0.0160553339201721
in_BTC_total,Aggregate_feature_70,0.016024058625826336
out_BTC_total,Aggregate_feature_70,0.016023296096399225
total_BTC,Aggregate_feature_70,0.016023296096399225
out_BTC_median,Aggregate_feature_3,0.01601886223150957
num_input_addresses,Aggregate_feature_67,0.015996387143588392
num_output_addresses,Aggregate_feature_34,0.01594596084248684
in_BTC_total,Aggregate_feature_59,0.015702724777115543
total_BTC,Aggregate_feature_59,0.015702142978082905
out_BTC_total,Aggregate_feature_59,0.015702142978082905
in_BTC_total,Aggregate_feature_60,0.01567687248678564
total_BTC,Aggregate_feature_60,0.01567628379255885
out_BTC_total,Aggregate_feature_60,0.01567628379255885
num_input_addresses,Aggregate_feature_28,0.01562199350694546
out_txs_degree,Aggregate_feature_15,0.01548082273200886
in_BTC_min,Aggregate_feature_59,0.015345694088708065
in_BTC_min,Aggregate_feature_60,0.015316633696640219
out_BTC_max,Aggregate_feature_59,0.015300428649397142
out_BTC_max,Aggregate_feature_60,0.015271002530826023
in_BTC_mean,Aggregate_feature_59,0.015230932818350086
in_BTC_max,Aggregate_feature_59,0.015213818680546767
in_BTC_mean,Aggregate_feature_60,0.015199709707443904
in_BTC_median,Aggregate_feature_59,0.01518504734438546
in_BTC_max,Aggregate_feature_60,0.01518391859200701
in_BTC_median,Aggregate_feature_60,0.015152996115712303
size,Aggregate_feature_54,0.015039034989111275
in_txs_degree,Aggregate_feature_67,0.015018362477302446
num_output_addresses,Aggregate_feature_21,0.015001691128091861
num_input_addresses,Aggregate_feature_54,0.014965569653378183
size,Aggregate_feature_53,0.014927843995645047
num_output_addresses,Aggregate_feature_58,0.014885445844793425
num_input_addresses,Aggregate_feature_53,0.014763318126756093
out_BTC_min,Aggregate_feature_70,0.014751009756827017
num_output_addresses,Aggregate_feature_51,0.014191889669726395
out_txs_degree,Aggregate_feature_47,0.014134338632245343
out_BTC_min,Aggregate_feature_33,0.014087533804163156
out_txs_degree,Aggregate_feature_48,0.014021339975840123
in_txs_degree,Aggregate_feature_50,0.013709950230865037
in_BTC_total,Aggregate_feature_65,0.013551119957907103
out_BTC_total,Aggregate_feature_65,0.013550456854557635
total_BTC,Aggregate_feature_65,0.013550456854557635
num_output_addresses,Aggregate_feature_32,0.013534556139300493
fees,Aggregate_feature_67,0.013298843405751647
in_BTC_total,Aggregate_feature_66,0.013190033002237278
out_BTC_total,Aggregate_feature_66,0.013189373261137716
total_BTC,Aggregate_feature_66,0.013189373261137716
out_BTC_max,Aggregate_feature_65,0.012886255020400299
in_BTC_max,Aggregate_feature_65,0.012884130725367806
num_input_addresses,Aggregate_feature_52,0.012859828480205884
in_txs_degree,Aggregate_feature_39,0.012770802778301489
out_txs_degree,Aggregate_feature_14,0.012681999840507866
out_BTC_mean,Aggregate_feature_59,0.012551405271431377
in_txs_degree,Aggregate_feature_68,0.01254276320342781
out_BTC_mean,Aggregate_feature_60,0.012536668260554301
out_BTC_max,Aggregate_feature_66,0.01251002167067551
in_BTC_max,Aggregate_feature_66,0.012487194523541975
size,Aggregate_feature_39,0.012430794526752633
in_BTC_mean,Aggregate_feature_65,0.012428754445731246
in_BTC_median,Aggregate_feature_65,0.012348368213757305
in_BTC_min,Aggregate_feature_65,0.01234762256731474
fees,Aggregate_feature_9,0.012240497686398349
num_output_addresses,Aggregate_feature_27,0.012203616023262512
out_BTC_min,Aggregate_feature_20,0.012193414163255553
in_BTC_mean,Aggregate_feature_66,0.011965078462807891
in_BTC_min,Aggregate_feature_66,0.011893501835231994
in_BTC_median,Aggregate_feature_66,0.01187666921563291
size,Aggregate_feature_52,0.011815903886387575
in_BTC_total,Aggregate_feature_26,0.011748988552576473
out_BTC_total,Aggregate_feature_26,0.011743018794080764
total_BTC,Aggregate_feature_26,0.011743018794080764
in_txs_degree,Aggregate_feature_60,0.011385662663654159
out_BTC_max,Aggregate_feature_27,0.011221348960256686
in_txs_degree,Aggregate_feature_59,0.0111863395325042
out_BTC_median,Aggregate_feature_59,0.011136697924894514
out_BTC_median,Aggregate_feature_60,0.01112595092344207
in_txs_degree,Aggregate_feature_54,0.011109857815476578
num_input_addresses,Aggregate_feature_62,0.011098184852983532
num_output_addresses,Aggregate_feature_22,0.011075481243537468
num_input_addresses,Aggregate_feature_39,0.011057825939745407
out_BTC_mean,Aggregate_feature_66,0.011013143414292183
out_BTC_mean,Aggregate_feature_65,0.010999771949520268
out_BTC_min,Aggregate_feature_9,0.010930718314507981
out_BTC_min,Aggregate_feature_55,0.010886045071795459
in_BTC_total,Aggregate_feature_50,0.010871160685526137
total_BTC,Aggregate_feature_50,0.010867251545567247
out_BTC_total,Aggregate_feature_50,0.010867251545567247
in_txs_degree,Aggregate_feature_28,0.01083471711964749
in_txs_degree,Aggregate_feature_34,0.01075601466780672
in_txs_degree,Aggregate_feature_53,0.010715991414550907
num_input_addresses,Aggregate_feature_49,0.010661033200282426
num_input_addresses,Aggregate_feature_61,0.010464471808114257
fees,Aggregate_feature_45,0.010428978749546585
in_BTC_max,Aggregate_feature_50,0.010424809070787406
out_BTC_max,Aggregate_feature_70,0.010141400761652168
in_txs_degree,Aggregate_feature_56,0.009922865480068838
size,Aggregate_feature_6,0.009853751607422707
in_txs_degree,Aggregate_feature_29,0.00980550606747338
in_BTC_total,Aggregate_feature_54,0.009781160232675268
in_BTC_total,Aggregate_feature_53,0.009780722480504853
out_BTC_total,Aggregate_feature_54,0.009780672056470827
total_BTC,Aggregate_feature_54,0.009780672056470827
total_BTC,Aggregate_feature_53,0.009780240143816824
out_BTC_total,Aggregate_feature_53,0.009780240143816824
fees,Aggregate_feature_6,0.009772641308747458
in_BTC_max,Aggregate_feature_53,0.009561612494134569
in_BTC_max,Aggregate_feature_54,0.009543614166146982
out_BTC_median,Aggregate_feature_66,0.009536895103419239
out_BTC_median,Aggregate_feature_65,0.009485917620508278
out_BTC_max,Aggregate_feature_53,0.009471980273048075
out_BTC_max,Aggregate_feature_54,0.009434226092940595
fees,Aggregate_feature_64,0.009431365988145538
num_input_addresses,Aggregate_feature_30,0.009372582112429893
num_input_addresses,Aggregate_feature_51,0.009350615530229967
in_BTC_min,Aggregate_feature_53,0.009320722188169577
in_txs_degree,Aggregate_feature_6,0.009318569595830602
in_BTC_mean,Aggregate_feature_53,0.009286512264742204
in_BTC_median,Aggregate_feature_53,0.009219643796935417
num_output_addresses,Aggregate_feature_48,0.009205074975117973
in_BTC_max,Aggregate_feature_70,0.009171287941470378
in_BTC_mean,Aggregate_feature_54,0.009145131314407851
in_BTC_min,Aggregate_feature_54,0.009144107758539029
in_txs_degree,Aggregate_feature_30,0.009107220633277634
size,Aggregate_feature_67,0.009069851001888209
in_BTC_median,Aggregate_feature_54,0.009068629648063539
out_txs_degree,Aggregate_feature_3,0.008995522474984974
size,Aggregate_feature_30,0.008729923682936812
num_output_addresses,Aggregate_feature_65,0.008661323395977423
num_output_addresses,Aggregate_feature_47,0.00862584429258819
out_BTC_min,Aggregate_feature_48,0.008490267317887455
out_BTC_min,Aggregate_feature_47,0.008461914640918087
out_txs_degree,Aggregate_feature_65,0.008248636733126693
num_output_addresses,Aggregate_feature_66,0.008163862795398345
out_txs_degree,Aggregate_feature_66,0.007937443551134302
num_output_addresses,Aggregate_feature_59,0.007922531092562754
out_BTC_min,Aggregate_feature_66,0.007804754095909315
num_output_addresses,Aggregate_feature_60,0.007776601796346495
out_BTC_min,Aggregate_feature_65,0.0077756190808618356
out_BTC_mean,Aggregate_feature_53,0.007687260093204099
size,Aggregate_feature_31,0.007617008397030672
out_BTC_max,Aggregate_feature_50,0.007606064935955504
num_input_addresses,Aggregate_feature_29,0.007541858234059511
num_output_addresses,Aggregate_feature_39,0.007494046790924874
out_BTC_mean,Aggregate_feature_54,0.007448761449793153
out_txs_degree,Aggregate_feature_6,0.007405133829097977
fees,Aggregate_feature_4,0.00739398343253688
size,Aggregate_feature_1,0.00738614474601888
num_output_addresses,Aggregate_feature_15,0.007322400288036215
in_BTC_mean,Aggregate_feature_69,0.007316219874321003
size,Aggregate_feature_29,0.007220574854733552
out_txs_degree,Aggregate_feature_59,0.006897564208482354
out_txs_degree,Aggregate_feature_60,0.006794751150244278
in_BTC_mean,Aggregate_feature_50,0.00673995410408717
in_txs_degree,Aggregate_feature_49,0.006679941354159656
size,Aggregate_feature_23,0.006591460244237184
size,Aggregate_feature_24,0.006569070935693005
out_BTC_max,Aggregate_feature_26,0.006557189366801207
in_BTC_median,Aggregate_feature_50,0.0064815984942822435
in_BTC_max,Aggregate_feature_62,0.006459439431121594
out_BTC_median,Aggregate_feature_53,0.006435453739683352
out_BTC_median,Aggregate_feature_54,0.006348654885028821
out_BTC_min,Aggregate_feature_34,0.006327469394572195
in_BTC_total,Aggregate_feature_62,0.0062719299895445686
total_BTC,Aggregate_feature_62,0.0062701098137148935
out_BTC_total,Aggregate_feature_62,0.0062701098137148935
out_txs_degree,Aggregate_feature_5,0.006215980774416512
size,Aggregate_feature_46,0.006200548863920243
num_input_addresses,Aggregate_feature_6,0.006172385922289671
in_txs_degree,Aggregate_feature_11,0.00611756071847987
in_BTC_median,Aggregate_feature_69,0.00610457186500051
in_txs_degree,Aggregate_feature_22,0.005686963001115465
fees,Aggregate_feature_5,0.005683137954552755
size,Aggregate_feature_5,0.005661925231416777
size,Aggregate_feature_18,0.005384399840698554
out_txs_degree,Aggregate_feature_40,0.0053755666400601915
in_BTC_min,Aggregate_feature_69,0.005336656806863996
num_output_addresses,Aggregate_feature_53,0.005230030231694496
in_BTC_min,Aggregate_feature_50,0.005217919129382156
size,Aggregate_feature_17,0.005157998824438962
in_BTC_total,Aggregate_feature_47,0.0051203104549160305
total_BTC,Aggregate_feature_47,0.005119873360631246
out_BTC_total,Aggregate_feature_47,0.005119873360631246
num_output_addresses,Aggregate_feature_54,0.005114467583074459
fees,Aggregate_feature_25,0.004847114800153944
num_input_addresses,Aggregate_feature_23,0.004841110018936081
num_input_addresses,Aggregate_feature_24,0.0046229276444968055
in_BTC_max,Aggregate_feature_27,0.004562826775332174
num_output_addresses,Aggregate_feature_35,0.00433004376488174
out_txs_degree,Aggregate_feature_54,0.004320510923024669
fees,Aggregate_feature_30,0.004300002002603776
in_txs_degree,Aggregate_feature_5,0.004282232129973796
in_BTC_total,Aggregate_feature_28,0.004263355998014355
out_BTC_total,Aggregate_feature_28,0.004262730533431721
total_BTC,Aggregate_feature_28,0.004262730533431721
out_txs_degree,Aggregate_feature_36,0.004261991990997999
size,Aggregate_feature_13,0.004258392843635495
in_txs_degree,Aggregate_feature_12,0.004238616016424195
out_BTC_min,Aggregate_feature_59,0.004207858260443789
out_BTC_min,Aggregate_feature_60,0.004202980596038965
in_BTC_total,Aggregate_feature_48,0.004160995540585521
total_BTC,Aggregate_feature_48,0.004160554433261802
out_BTC_total,Aggregate_feature_48,0.004160554433261802
out_BTC_max,Aggregate_feature_47,0.0040474026652181526
out_BTC_min,Aggregate_feature_12,0.004046345921578065
in_BTC_max,Aggregate_feature_47,0.004040565256237102
